run_accession,study_accession,study_title,experiment_accession,experiment_title,experiment_desc,organism_taxid,organism_name,library_name,library_strategy,library_source,library_selection,library_layout,sample_accession,sample_title,biosample,bioproject,instrument,instrument_model,instrument_model_desc,total_spots,total_size,run_total_spots,run_total_bases,run_alias,public_filename,public_size,public_date,public_md5,public_version,public_semantic_name,public_supertype,public_sratoolkit,aws_url,aws_free_egress,aws_access_type,public_url,ncbi_url,ncbi_free_egress,ncbi_access_type,gcp_url,gcp_free_egress,gcp_access_type,experiment_alias,source_name,genotype,stage,treatment,ena_fastq_http,ena_fastq_http_1,ena_fastq_http_2,ena_fastq_ftp,ena_fastq_ftp_1,ena_fastq_ftp_2
SRR16966839,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158230,GSM5693473: X3D7_R1_10h; Plasmodium falciparum; RNA-Seq,GSM5693473: X3D7_R1_10h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089704,,SAMN23243040,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,8316092,219912582,8316092,815546329,GSM5693473_r1,SRR16966839.lite,51665613,2023-02-08 06:25:14,d30f1d6f2dcfbd6cb4214edfff56ab21,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966839/SRR16966839.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966839/SRR16966839.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966839/SRR16966839.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966839/SRR16966839.lite.1,gs.us-east1,gcp identity,GSM5693473,Plasmodium parasite,wildtype,Ring,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/039/SRR16966839/SRR16966839.fastq.gz,,,[email]:vol1/fastq/SRR169/039/SRR16966839/SRR16966839.fastq.gz,
SRR16966840,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158231,GSM5693474: X3D7_R2_10h; Plasmodium falciparum; RNA-Seq,GSM5693474: X3D7_R2_10h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089703,,SAMN23243041,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4984103,169281865,4984103,477194342,GSM5693474_r1,SRR16966840.lite,39534769,2023-02-08 06:25:33,056cff92128b92dc8b265a07b13be379,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966840/SRR16966840.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966840/SRR16966840.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966840/SRR16966840.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966840/SRR16966840.lite.1,gs.us-east1,gcp identity,GSM5693474,Plasmodium parasite,wildtype,Ring,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/040/SRR16966840/SRR16966840.fastq.gz,,,[email]:vol1/fastq/SRR169/040/SRR16966840/SRR16966840.fastq.gz,
SRR16966841,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158232,GSM5693475: X3D7_R3_10h; Plasmodium falciparum; RNA-Seq,GSM5693475: X3D7_R3_10h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089705,,SAMN23243042,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,5547723,185075615,5547723,531971768,GSM5693475_r1,SRR16966841.lite,39231296,2022-10-24 18:01:17,a75c006c1d12572fb901a776f66a7a52,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966841/SRR16966841.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966841/SRR16966841.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966841/SRR16966841.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966841/SRR16966841.lite.1,gs.us-east1,gcp identity,GSM5693475,Plasmodium parasite,wildtype,Ring,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/041/SRR16966841/SRR16966841.fastq.gz,,,[email]:vol1/fastq/SRR169/041/SRR16966841/SRR16966841.fastq.gz,
SRR16966842,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158233,GSM5693476: DoziKo_R1_10h; Plasmodium falciparum; RNA-Seq,GSM5693476: DoziKo_R1_10h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089706,,SAMN23243014,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,7743207,202063230,7743207,764910252,GSM5693476_r1,SRR16966842.lite,44805717,2023-02-08 06:25:49,4a0dc848dd14a86d7403c2abbe6954c8,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966842/SRR16966842.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966842/SRR16966842.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966842/SRR16966842.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966842/SRR16966842.lite.1,gs.us-east1,gcp identity,GSM5693476,Plasmodium parasite,deltapfdozi,Ring,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/042/SRR16966842/SRR16966842.fastq.gz,,,[email]:vol1/fastq/SRR169/042/SRR16966842/SRR16966842.fastq.gz,
SRR16966843,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158234,GSM5693477: DoziKo_R2_10h; Plasmodium falciparum; RNA-Seq,GSM5693477: DoziKo_R2_10h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089707,,SAMN23243015,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,7770502,264491206,7770502,743278233,GSM5693477_r1,SRR16966843.lite,56251509,2023-02-08 06:25:58,17b2b34f0d3aaf2efe580bcaebd35914,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966843/SRR16966843.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966843/SRR16966843.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966843/SRR16966843.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966843/SRR16966843.lite.1,gs.us-east1,gcp identity,GSM5693477,Plasmodium parasite,deltapfdozi,Ring,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/043/SRR16966843/SRR16966843.fastq.gz,,,[email]:vol1/fastq/SRR169/043/SRR16966843/SRR16966843.fastq.gz,
SRR16966844,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158235,GSM5693478: DoziKo_R3_10h; Plasmodium falciparum; RNA-Seq,GSM5693478: DoziKo_R3_10h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089708,,SAMN23243016,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,5076773,172658252,5076773,487392416,GSM5693478_r1,SRR16966844.lite,39009537,2022-11-16 08:18:42,9f7ee2680287941d7ac96a21b58942d4,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966844/SRR16966844.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966844/SRR16966844.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966844/SRR16966844.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966844/SRR16966844.lite.1,gs.us-east1,gcp identity,GSM5693478,Plasmodium parasite,deltapfdozi,Ring,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/044/SRR16966844/SRR16966844.fastq.gz,,,[email]:vol1/fastq/SRR169/044/SRR16966844/SRR16966844.fastq.gz,
SRR16966845,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158236,GSM5693479: X3D7_R1_20h; Plasmodium falciparum; RNA-Seq,GSM5693479: X3D7_R1_20h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089709,,SAMN23243017,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,8479012,221361185,8479012,828776783,GSM5693479_r1,SRR16966845.lite,50853728,2022-10-21 23:33:40,64d2b93e421b157a3782f4dbaac1bacd,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966845/SRR16966845.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966845/SRR16966845.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966845/SRR16966845.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966845/SRR16966845.lite.1,gs.us-east1,gcp identity,GSM5693479,Plasmodium parasite,wildtype,early-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/045/SRR16966845/SRR16966845.fastq.gz,,,[email]:vol1/fastq/SRR169/045/SRR16966845/SRR16966845.fastq.gz,
SRR16966846,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158237,GSM5693480: X3D7_R2_20h; Plasmodium falciparum; RNA-Seq,GSM5693480: X3D7_R2_20h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089710,,SAMN23243018,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4024446,140508016,4024446,380448552,GSM5693480_r1,SRR16966846.lite,35509200,2023-02-08 06:26:14,a6bff6b6c1d1395e8242a6c64833246d,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966846/SRR16966846.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966846/SRR16966846.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966846/SRR16966846.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966846/SRR16966846.lite.1,gs.us-east1,gcp identity,GSM5693480,Plasmodium parasite,wildtype,early-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/046/SRR16966846/SRR16966846.fastq.gz,,,[email]:vol1/fastq/SRR169/046/SRR16966846/SRR16966846.fastq.gz,
SRR16966847,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158238,GSM5693481: X3D7_R3_20h; Plasmodium falciparum; RNA-Seq,GSM5693481: X3D7_R3_20h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089711,,SAMN23243019,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,5236622,185449171,5236622,497003367,GSM5693481_r1,SRR16966847.lite,49880095,2022-10-20 01:35:39,704df2875ba9f93e392cf0761e2d8b1b,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966847/SRR16966847.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966847/SRR16966847.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966847/SRR16966847.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966847/SRR16966847.lite.1,gs.us-east1,gcp identity,GSM5693481,Plasmodium parasite,wildtype,early-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/047/SRR16966847/SRR16966847.fastq.gz,,,[email]:vol1/fastq/SRR169/047/SRR16966847/SRR16966847.fastq.gz,
SRR16966848,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158239,GSM5693482: DoziKo_R1_20h; Plasmodium falciparum; RNA-Seq,GSM5693482: DoziKo_R1_20h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089712,,SAMN23243020,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,11275949,281328776,11275949,1112810204,GSM5693482_r1,SRR16966848.lite,56854129,2022-10-15 16:10:33,a012874c9c75f1f9a73b441a673f83ec,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966848/SRR16966848.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966848/SRR16966848.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966848/SRR16966848.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966848/SRR16966848.lite.1,gs.us-east1,gcp identity,GSM5693482,Plasmodium parasite,deltapfdozi,early-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/048/SRR16966848/SRR16966848.fastq.gz,,,[email]:vol1/fastq/SRR169/048/SRR16966848/SRR16966848.fastq.gz,
SRR16966849,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158240,GSM5693483: DoziKo_R2_20h; Plasmodium falciparum; RNA-Seq,GSM5693483: DoziKo_R2_20h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089713,,SAMN23243021,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4833827,163623384,4833827,465143876,GSM5693483_r1,SRR16966849.lite,36176209,2023-02-08 06:26:27,5100e468dd040754d49cd59e2b2f9e42,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966849/SRR16966849.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966849/SRR16966849.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966849/SRR16966849.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966849/SRR16966849.lite.1,gs.us-east1,gcp identity,GSM5693483,Plasmodium parasite,deltapfdozi,early-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/049/SRR16966849/SRR16966849.fastq.gz,,,[email]:vol1/fastq/SRR169/049/SRR16966849/SRR16966849.fastq.gz,
SRR16966850,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158241,GSM5693484: DoziKo_R3_20h; Plasmodium falciparum; RNA-Seq,GSM5693484: DoziKo_R3_20h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089714,,SAMN23243022,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4902481,163157647,4902481,470989457,GSM5693484_r1,SRR16966850.lite,34399007,2023-02-08 06:26:34,f4a882617a5d21ddc417a2973764cbc8,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966850/SRR16966850.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966850/SRR16966850.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966850/SRR16966850.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966850/SRR16966850.lite.1,gs.us-east1,gcp identity,GSM5693484,Plasmodium parasite,deltapfdozi,early-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/050/SRR16966850/SRR16966850.fastq.gz,,,[email]:vol1/fastq/SRR169/050/SRR16966850/SRR16966850.fastq.gz,
SRR16966851,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158242,GSM5693485: X3D7_R1_30h; Plasmodium falciparum; RNA-Seq,GSM5693485: X3D7_R1_30h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089715,,SAMN23243023,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,8662734,219935653,8662734,848923387,GSM5693485_r1,SRR16966851.lite,48225319,2023-02-08 06:26:52,de330503eb030f06d4b00bedd71fa630,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966851/SRR16966851.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966851/SRR16966851.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966851/SRR16966851.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966851/SRR16966851.lite.1,gs.us-east1,gcp identity,GSM5693485,Plasmodium parasite,wildtype,late-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/051/SRR16966851/SRR16966851.fastq.gz,,,[email]:vol1/fastq/SRR169/051/SRR16966851/SRR16966851.fastq.gz,
SRR16966852,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158243,GSM5693486: X3D7_R2_30h; Plasmodium falciparum; RNA-Seq,GSM5693486: X3D7_R2_30h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089716,,SAMN23243024,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,5134106,169364652,5134106,493568780,GSM5693486_r1,SRR16966852.lite,35440876,2023-02-08 06:27:01,1de87cbef84a032f5fe5065752b3973b,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966852/SRR16966852.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966852/SRR16966852.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966852/SRR16966852.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966852/SRR16966852.lite.1,gs.us-east1,gcp identity,GSM5693486,Plasmodium parasite,wildtype,late-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/052/SRR16966852/SRR16966852.fastq.gz,,,[email]:vol1/fastq/SRR169/052/SRR16966852/SRR16966852.fastq.gz,
