run_accession,study_accession,study_title,experiment_accession,experiment_title,experiment_desc,organism_taxid,organism_name,library_name,library_strategy,library_source,library_selection,library_layout,sample_accession,sample_title,biosample,bioproject,instrument,instrument_model,instrument_model_desc,total_spots,total_size,run_total_spots,run_total_bases,run_alias,public_filename,public_size,public_date,public_md5,public_version,public_semantic_name,public_supertype,public_sratoolkit,aws_url,aws_free_egress,aws_access_type,public_url,ncbi_url,ncbi_free_egress,ncbi_access_type,gcp_url,gcp_free_egress,gcp_access_type,experiment_alias,source_name,genotype,stage,treatment,ena_fastq_http,ena_fastq_http_1,ena_fastq_http_2,ena_fastq_ftp,ena_fastq_ftp_1,ena_fastq_ftp_2
SRR16966853,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158244,GSM5693487: X3D7_R3_30h; Plasmodium falciparum; RNA-Seq,GSM5693487: X3D7_R3_30h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089717,,SAMN23243025,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,5794613,193859388,5794613,554458304,GSM5693487_r1,SRR16966853.lite,40176239,2022-10-23 21:51:17,eadb7f16b2655ef19f3c14564785f17f,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966853/SRR16966853.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966853/SRR16966853.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966853/SRR16966853.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966853/SRR16966853.lite.1,gs.us-east1,gcp identity,GSM5693487,Plasmodium parasite,wildtype,late-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/053/SRR16966853/SRR16966853.fastq.gz,,,[email]:vol1/fastq/SRR169/053/SRR16966853/SRR16966853.fastq.gz,
SRR16966854,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158245,GSM5693488: DoziKo_R1_30h; Plasmodium falciparum; RNA-Seq,GSM5693488: DoziKo_R1_30h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089718,,SAMN23243026,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,6432007,159253632,6432007,634416450,GSM5693488_r1,SRR16966854.lite,31055073,2022-10-15 16:09:12,ab9ffcdce741c2165fd262ef24f4c2a9,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966854/SRR16966854.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966854/SRR16966854.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966854/SRR16966854.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966854/SRR16966854.lite.1,gs.us-east1,gcp identity,GSM5693488,Plasmodium parasite,deltapfdozi,late-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/054/SRR16966854/SRR16966854.fastq.gz,,,[email]:vol1/fastq/SRR169/054/SRR16966854/SRR16966854.fastq.gz,
SRR16966855,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158246,GSM5693489: DoziKo_R2_30h; Plasmodium falciparum; RNA-Seq,GSM5693489: DoziKo_R2_30h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089719,,SAMN23243027,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,6031431,199830105,6031431,577468198,GSM5693489_r1,SRR16966855.lite,40760206,2023-02-08 06:27:09,33db6aace48d3d51624f88a33f0c5092,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966855/SRR16966855.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966855/SRR16966855.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966855/SRR16966855.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966855/SRR16966855.lite.1,gs.us-east1,gcp identity,GSM5693489,Plasmodium parasite,deltapfdozi,late-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/055/SRR16966855/SRR16966855.fastq.gz,,,[email]:vol1/fastq/SRR169/055/SRR16966855/SRR16966855.fastq.gz,
SRR16966856,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158247,GSM5693490: DoziKo_R3_30h; Plasmodium falciparum; RNA-Seq,GSM5693490: DoziKo_R3_30h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089721,,SAMN23243028,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,5537636,180292097,5537636,532930874,GSM5693490_r1,SRR16966856.lite,35658268,2022-10-28 03:06:53,03c403ee3d7e6c349e40dc448b0f14a8,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966856/SRR16966856.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966856/SRR16966856.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966856/SRR16966856.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966856/SRR16966856.lite.1,gs.us-east1,gcp identity,GSM5693490,Plasmodium parasite,deltapfdozi,late-trophozoite,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/056/SRR16966856/SRR16966856.fastq.gz,,,[email]:vol1/fastq/SRR169/056/SRR16966856/SRR16966856.fastq.gz,
SRR16966857,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158248,GSM5693491: X3D7_R1_40h; Plasmodium falciparum; RNA-Seq,GSM5693491: X3D7_R1_40h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089720,,SAMN23243029,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,8069672,212504695,8069672,795352792,GSM5693491_r1,SRR16966857.lite,40383890,2023-02-08 06:27:28,f1b1fba0ae8b75dd04a862ee9da35acb,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966857/SRR16966857.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966857/SRR16966857.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966857/SRR16966857.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966857/SRR16966857.lite.1,gs.us-east1,gcp identity,GSM5693491,Plasmodium parasite,wildtype,schizont,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/057/SRR16966857/SRR16966857.fastq.gz,,,[email]:vol1/fastq/SRR169/057/SRR16966857/SRR16966857.fastq.gz,
SRR16966858,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158249,GSM5693492: X3D7_R2_40h; Plasmodium falciparum; RNA-Seq,GSM5693492: X3D7_R2_40h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089722,,SAMN23243030,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4512691,149696399,4512691,436941742,GSM5693492_r1,SRR16966858.lite,29244084,2023-02-08 06:27:37,3b92ca1d4b28e6891f81b76633905c42,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966858/SRR16966858.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966858/SRR16966858.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966858/SRR16966858.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966858/SRR16966858.lite.1,gs.us-east1,gcp identity,GSM5693492,Plasmodium parasite,wildtype,schizont,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/058/SRR16966858/SRR16966858.fastq.gz,,,[email]:vol1/fastq/SRR169/058/SRR16966858/SRR16966858.fastq.gz,
SRR16966859,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158250,GSM5693493: X3D7_R3_40h; Plasmodium falciparum; RNA-Seq,GSM5693493: X3D7_R3_40h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089723,,SAMN23243031,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4210198,139786676,4210198,406839374,GSM5693493_r1,SRR16966859.lite,28541672,2022-10-20 01:35:16,1bbe68f720b0dcf919c40ee17e8ce3ba,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966859/SRR16966859.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966859/SRR16966859.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966859/SRR16966859.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966859/SRR16966859.lite.1,gs.us-east1,gcp identity,GSM5693493,Plasmodium parasite,wildtype,schizont,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/059/SRR16966859/SRR16966859.fastq.gz,,,[email]:vol1/fastq/SRR169/059/SRR16966859/SRR16966859.fastq.gz,
SRR16966860,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158251,GSM5693494: DoziKo_R1_40h; Plasmodium falciparum; RNA-Seq,GSM5693494: DoziKo_R1_40h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089976,,SAMN23243032,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,8244612,209886837,8244612,815912106,GSM5693494_r1,SRR16966860.lite,36639976,2023-02-08 06:27:48,e88ac1e6e9bafcfa6095e2b228fe1e7c,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966860/SRR16966860.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966860/SRR16966860.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966860/SRR16966860.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966860/SRR16966860.lite.1,gs.us-east1,gcp identity,GSM5693494,Plasmodium parasite,deltapfdozi,schizont,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/060/SRR16966860/SRR16966860.fastq.gz,,,[email]:vol1/fastq/SRR169/060/SRR16966860/SRR16966860.fastq.gz,
SRR16966861,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158252,GSM5693495: DoziKo_R2_40h; Plasmodium falciparum; RNA-Seq,GSM5693495: DoziKo_R2_40h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089977,,SAMN23243033,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,3776557,127321246,3776557,364768888,GSM5693495_r1,SRR16966861.lite,26138896,2023-02-08 06:27:59,af950e8c5d9a3cd26b8b3e30322bcdae,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966861/SRR16966861.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966861/SRR16966861.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966861/SRR16966861.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966861/SRR16966861.lite.1,gs.us-east1,gcp identity,GSM5693495,Plasmodium parasite,deltapfdozi,schizont,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/061/SRR16966861/SRR16966861.fastq.gz,,,[email]:vol1/fastq/SRR169/061/SRR16966861/SRR16966861.fastq.gz,
SRR16966862,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158253,GSM5693496: DoziKo_R3_40h; Plasmodium falciparum; RNA-Seq,GSM5693496: DoziKo_R3_40h; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089979,,SAMN23243034,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4759474,158837225,4759474,459124567,GSM5693496_r1,SRR16966862.lite,31436768,2023-02-08 06:28:10,06c39bc4ddef570c0ad6ce5e9c760f8c,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966862/SRR16966862.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966862/SRR16966862.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966862/SRR16966862.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966862/SRR16966862.lite.1,gs.us-east1,gcp identity,GSM5693496,Plasmodium parasite,deltapfdozi,schizont,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/062/SRR16966862/SRR16966862.fastq.gz,,,[email]:vol1/fastq/SRR169/062/SRR16966862/SRR16966862.fastq.gz,
SRR16966863,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158254,GSM5693497: X3D7_ga_R1; Plasmodium falciparum; RNA-Seq,GSM5693497: X3D7_ga_R1; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089978,,SAMN23243035,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4180435,129455146,4180435,396256568,GSM5693497_r1,SRR16966863.lite,32725536,2023-02-08 06:28:19,3d2e91aaa7cb9327d9876c6aaad4e63f,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966863/SRR16966863.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966863/SRR16966863.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966863/SRR16966863.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966863/SRR16966863.lite.1,gs.us-east1,gcp identity,GSM5693497,Plasmodium parasite,wildtype,gametocyte,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/063/SRR16966863/SRR16966863.fastq.gz,,,[email]:vol1/fastq/SRR169/063/SRR16966863/SRR16966863.fastq.gz,
SRR16966864,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158255,GSM5693498: X3D7_ga_R2; Plasmodium falciparum; RNA-Seq,GSM5693498: X3D7_ga_R2; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089725,,SAMN23243036,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4563214,138117226,4563214,439791032,GSM5693498_r1,SRR16966864.lite,31177840,2023-02-08 06:28:28,ea8678c4e09aaec9f7d09500c8bc1697,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966864/SRR16966864.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966864/SRR16966864.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966864/SRR16966864.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966864/SRR16966864.lite.1,gs.us-east1,gcp identity,GSM5693498,Plasmodium parasite,wildtype,gametocyte,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/064/SRR16966864/SRR16966864.fastq.gz,,,[email]:vol1/fastq/SRR169/064/SRR16966864/SRR16966864.fastq.gz,
SRR16966865,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158256,GSM5693499: X3D7_ga_R3; Plasmodium falciparum; RNA-Seq,GSM5693499: X3D7_ga_R3; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089727,,SAMN23243037,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,5316679,157846442,5316679,512046272,GSM5693499_r1,SRR16966865.lite,35958178,2023-02-08 06:28:48,8425a561e774ce48773e9e20beec68e2,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966865/SRR16966865.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966865/SRR16966865.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966865/SRR16966865.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966865/SRR16966865.lite.1,gs.us-east1,gcp identity,GSM5693499,Plasmodium parasite,wildtype,gametocyte,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/065/SRR16966865/SRR16966865.fastq.gz,,,[email]:vol1/fastq/SRR169/065/SRR16966865/SRR16966865.fastq.gz,
SRR16966866,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158257,GSM5693500: DOZI_KO_ga_R1; Plasmodium falciparum; RNA-Seq,GSM5693500: DOZI_KO_ga_R1; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089724,,SAMN23243038,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,4671912,142930964,4671912,445947238,GSM5693500_r1,SRR16966866.lite,34752447,2022-10-13 06:26:11,44b88753f07adf637a43d14c1517b818,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966866/SRR16966866.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966866/SRR16966866.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966866/SRR16966866.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966866/SRR16966866.lite.1,gs.us-east1,gcp identity,GSM5693500,Plasmodium parasite,deltapfdozi,gametocyte,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/066/SRR16966866/SRR16966866.fastq.gz,,,[email]:vol1/fastq/SRR169/066/SRR16966866/SRR16966866.fastq.gz,
SRR16966867,SRP346589,The DEAD-box RNA helicase PfDOZI imposes opposing actions on RNA metabolism in Plasmodium falciparum,SRX13158258,GSM5693501: DOZI_KO_ga_R2; Plasmodium falciparum; RNA-Seq,GSM5693501: DOZI_KO_ga_R2; Plasmodium falciparum; RNA-Seq,5833,Plasmodium falciparum,,RNA-Seq,TRANSCRIPTOMIC,cDNA,SINGLE,SRS11089726,,SAMN23243039,PRJNA781234,Illumina HiSeq 2500,Illumina HiSeq 2500,ILLUMINA,5919008,180865718,5919008,569174486,GSM5693501_r1,SRR16966867.lite,41854135,2023-02-08 06:28:52,a2eb48963373cf8f39e0b61283370c95,1,SRA Lite,Primary ETL,1,s3://sra-pub-zq-7/SRR16966867/SRR16966867.lite.1,s3.us-east-1,aws identity,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966867/SRR16966867.lite.1,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos6/sra-pub-zq-40/SRR016/16966/SRR16966867/SRR16966867.lite.1,worldwide,anonymous,gs://sra-pub-zq-104/SRR16966867/SRR16966867.lite.1,gs.us-east1,gcp identity,GSM5693501,Plasmodium parasite,deltapfdozi,gametocyte,no treatment,,http://ftp.sra.ebi.ac.uk/vol1/fastq/SRR169/067/SRR16966867/SRR16966867.fastq.gz,,,[email]:vol1/fastq/SRR169/067/SRR16966867/SRR16966867.fastq.gz,
